Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/Downloads/Codes/library/python/django-app/config/__init__.py first seen with mtime 1565293416.4279706
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/email/charset.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/logging.py first seen with mtime 1566667435.0844617
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1566658687.9740636
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1566658689.7500458
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/importlib/machinery.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/getopt.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1566658694.0580015
File /home/photon/Downloads/Codes/library/python/django-app/core/managers.py first seen with mtime 1566658266.6560593
File /usr/lib/python3.7/unittest/main.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1566658689.710046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1566667435.0884619
File /usr/lib/python3.7/distutils/sysconfig.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/requests/exceptions.py first seen with mtime 1566669390.5422332
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/mixins.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1566658689.7700455
File /home/photon/Downloads/Codes/library/python/django-app/superhero/admin.py first seen with mtime 1566658266.6600592
File /usr/lib/python3.7/distutils/log.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/middleware/gzip.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1566658689.7260458
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/tz/tz.py first seen with mtime 1566661955.3169966
File /usr/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/relations.py first seen with mtime 1566658699.497944
File /usr/lib/python3.7/lib-dynload/resource.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jinja2/__init__.py first seen with mtime 1566669392.6142797
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/requests/_internal_utils.py first seen with mtime 1566669390.5382333
File /usr/lib/python3.7/socket.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jinja2/filters.py first seen with mtime 1566669392.61828
File /usr/lib/python3.7/difflib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/chardet/compat.py first seen with mtime 1566669393.4942997
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1566658692.946013
File /usr/lib/python3.7/platform.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/chardet/escprober.py first seen with mtime 1566669393.4942997
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1566658689.7420459
File /usr/lib/python3.7/decimal.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/distutils/debug.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1566658689.718046
File /etc/python3.7/sitecustomize.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/tz/__init__.py first seen with mtime 1566661955.3169966
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/__init__.py first seen with mtime 1566661955.3129964
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1566658685.258091
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/compat.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pycodestyle.py first seen with mtime 1566669394.4823217
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1566658687.9740636
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/urllib3/packages/__init__.py first seen with mtime 1566669394.1663148
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/urllib3/util/wait.py first seen with mtime 1566669394.178315
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1554269952.0
File /home/photon/Downloads/Codes/library/python/django-app/superhero/urls.py first seen with mtime 1566658266.6600592
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1566658689.734046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jsonfield/widgets.py first seen with mtime 1566661954.7529821
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/silk/config.py first seen with mtime 1566669389.3022056
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/requests/api.py first seen with mtime 1566669390.5422332
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/chardet/sbcharsetprober.py first seen with mtime 1566669393.4982998
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/utils.py first seen with mtime 1566658688.8020554
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/toolbar.py first seen with mtime 1566667435.0644603
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/sysconfig.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1566658688.2180612
File /usr/lib/python3.7/posixpath.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/debug_toolbar/panels/sql/forms.py first seen with mtime 1566667435.0884619
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jinja2/_compat.py first seen with mtime 1566669392.6142797
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/chardet/euckrfreq.py first seen with mtime 1566669393.4942997
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/tempfile.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1566658688.130062
File /usr/lib/python3.7/random.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1566658694.0580015
File /usr/lib/python3.7/xml/dom/NodeFilter.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1566658692.946013
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/uu.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1554269952.0
File /home/photon/Downloads/Codes/library/python/django-app/config/urls.py first seen with mtime 1566669706.9132578
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1566658689.722046
